Name,Country,Age,Height,Weight,Sex,Sport,Event,Medals,Gold,Silver,Bronze
Hansle Parchment,Jamaica,22,196,90,M,Athletics,Men's 110m Hurdles,YES,,,1
Richard Phillips,Jamaica,29,192,84,M,Athletics,Men's 110m Hurdles,,,,
Fawaz Al-Shammari,Kuwait,35,,,M,Athletics,Men's 110m Hurdles,,,,
Ahmad Hazer,Lebanon,22,188,80,M,Athletics,Men's 110m Hurdles,,,,
Kame Ali,Madagascar,27,190,83,M,Athletics,Men's 110m Hurdles,,,,
Gregory Sedoc,Netherlands,30,179,75,M,Athletics,Men's 110m Hurdles,,,,
Selim Nurudeen,Nigeria,29,190,77,M,Athletics,Men's 110m Hurdles,,,,
Dongpeng Shi,People's Republic of China,30,192,85,M,Athletics,Men's 110m Hurdles,,,,
Wenjun Xie,People's Republic of China,22,190,85,M,Athletics,Men's 110m Hurdles,,,,
Xiang Liu,People's Republic of China,29,190,86,M,Athletics,Men's 110m Hurdles,,,,
Artur Noga,Poland,24,196,92,M,Athletics,Men's 110m Hurdles,,,,
Joao Carlos Almeida,Portugal,24,185,88,M,Athletics,Men's 110m Hurdles,,,,
Enrique Llanos,Puerto Rico,32,,,M,Athletics,Men's 110m Hurdles,,,,
Hector Cotto,Puerto Rico,27,191,86,M,Athletics,Men's 110m Hurdles,,,,
Aleksey Dremin,Russian Federation,23,186,80,M,Athletics,Men's 110m Hurdles,,,,
Konstantin Shabanov,Russian Federation,22,184,75,M,Athletics,Men's 110m Hurdles,,,,
Sergey Shubenkov,Russian Federation,21,190,75,M,Athletics,Men's 110m Hurdles,,,,
Ahmad Kh A Al-Molad,Saudi Arabia,24,,,M,Athletics,Men's 110m Hurdles,,,,
Moussa Dembele,Senegal,23,182,78,M,Athletics,Men's 110m Hurdles,,,,
Lehann Fourie,South Africa,25,196,98,M,Athletics,Men's 110m Hurdles,,,,
Jackson Quinonez,Spain,32,190,89,M,Athletics,Men's 110m Hurdles,,,,
Mikel Thomas,Trinidad and Tobago,24,166,79,M,Athletics,Men's 110m Hurdles,,,,
Wayne Davis,Trinidad and Tobago,20,171,70,M,Athletics,Men's 110m Hurdles,,,,
Aries Merritt,United States of America,27,188,77,M,Athletics,Men's 110m Hurdles,YES,1,,
Jason Richardson,United States of America,26,188,77,M,Athletics,Men's 110m Hurdles,YES,,1,
Jeff Porter,United States of America,26,183,84,M,Athletics,Men's 110m Hurdles,,,,
Ryan Gregson,Australia,22,184,73,M,Athletics,Men's 1500m,,,,
Andreas Vojta,Austria,23,189,77,M,Athletics,Men's 1500m,,,,
Nathan Brannen,Canada,29,174,58,M,Athletics,Men's 1500m,,,,
Teklit Teweldebrhan,Eritrea,18,172,65,M,Athletics,Men's 1500m,,,,
Dawit Wolde,Ethiopia,21,174,63,M,Athletics,Men's 1500m,,,,
Mekonnen Gebremedhin,Ethiopia,23,182,62,M,Athletics,Men's 1500m,,,,
Niclas Sandells,Finland,28,185,72,M,Athletics,Men's 1500m,,,,
Florian Carvalho,France,23,183,70,M,Athletics,Men's 1500m,,,,
Jamale Aarrass,France,30,187,76,M,Athletics,Men's 1500m,,,,
Yoann Kowal,France,25,172,68,M,Athletics,Men's 1500m,,,,
Carsten Schlangen,Germany,31,190,67,M,Athletics,Men's 1500m,,,,
Andrew Baddeley,Great Britain,30,188,69,M,Athletics,Men's 1500m,,,,
Ross Murray,Great Britain,21,,,M,Athletics,Men's 1500m,,,,
Mamadou Barry,Guinea,20,178,66,M,Athletics,Men's 1500m,,,,
Ciaran O'Lionaird,Ireland,24,,,M,Athletics,Men's 1500m,,,,
Asbel Kiprop,Kenya,23,190,62,M,Athletics,Men's 1500m,,,,
Nixon Kiplimo Chepseba,Kenya,21,185,66,M,Athletics,Men's 1500m,,,,
Silas Kiplagat,Kenya,22,170,56,M,Athletics,Men's 1500m,,,,
Dmitrijs Jurkevics,Latvia,25,186,69,M,Athletics,Men's 1500m,,,,
Amine Laalou,Morocco,30,181,65,M,Athletics,Men's 1500m,,,,
Mohamed Moustaoui,Morocco,27,174,60,M,Athletics,Men's 1500m,,,,
Nicholas Willis,New Zealand,29,183,68,M,Athletics,Men's 1500m,,,,
Rabiou Guero Gao,Niger,24,170,58,M,Athletics,Men's 1500m,,,,
Henrik Ingebrigtsen,Norway,21,,,M,Athletics,Men's 1500m,,,,
Hamza Driouch,Qatar,17,178,61,M,Athletics,Men's 1500m,,,,
Mohamad Al-Garni,Qatar,20,170,55,M,Athletics,Men's 1500m,,,,
Egor Nikolaev,Russian Federation,24,176,60,M,Athletics,Men's 1500m,,,,
Emad Noor,Saudi Arabia,22,,,M,Athletics,Men's 1500m,,,,
Mohamed Mohamed,Somalia,18,,,M,Athletics,Men's 1500m,,,,
Alvaro Rodriguez,Spain,25,179,68,M,Athletics,Men's 1500m,,,,
David Bustos,Spain,21,181,65,M,Athletics,Men's 1500m,,,,
Diego Ruiz,Spain,30,178,64,M,Athletics,Men's 1500m,,,,
Andrew Wheating,United States of America,24,198,82,M,Athletics,Men's 1500m,,,,
Leonel Manzano,United States of America,27,165,57,M,Athletics,Men's 1500m,YES,,1,
Matthew Centrowitz,United States of America,22,175,60,M,Athletics,Men's 1500m,,,,
Eduar Villanueva,Venezuela,27,172,65,M,Athletics,Men's 1500m,,,,
Nabil Mohammed Al-Garbi,Yemen,18,175,65,M,Athletics,Men's 1500m,,,,
Abdalaati Iguider,Morocco,25,173,57,M,Athletics,"Men's 1500m, Men's 5000m",YES,,,1
Brendan Christian,Antigua and Barbuda,28,178,70,M,Athletics,Men's 200m,,,,
Michael Mathieu,Bahamas,28,178,77,M,Athletics,Men's 200m,,,,
Trevorvano Mackey,Bahamas,20,,,M,Athletics,Men's 200m,,,,
Aaron Brown,Canada,20,198,79,M,Athletics,Men's 200m,,,,
Jared Connaughton,Canada,27,175,79,M,Athletics,Men's 200m,,,,
Tremaine Harris,Canada,20,181,81,M,Athletics,Men's 200m,,,,
Michael Herrera,Cuba,27,,,M,Athletics,Men's 200m,,,,
Roberto Skyers,Cuba,20,,,M,Athletics,Men's 200m,,,,
Carlos Jorge,Dominican Republic,26,185,80,M,Athletics,Men's 200m,,,,
Alex Quinonez,Ecuador,22,176,65,M,Athletics,Men's 200m,,,,
Jonathan Astrand,Finland,26,179,68,M,Athletics,Men's 200m,,,,
Christian Malcolm,Great Britain,33,178,71,M,Athletics,Men's 200m,,,,
James Ellington,Great Britain,26,179,81,M,Athletics,Men's 200m,,,,
Joel Redhead,Grenada,26,187,60,M,Athletics,Men's 200m,,,,
Paul Hession,Ireland,29,184,75,M,Athletics,Men's 200m,,,,
Warren Weir,Jamaica,22,178,75,M,Athletics,Men's 200m,YES,,,1
Vyacheslav Muravyev,Kazakhstan,30,186,82,M,Athletics,Men's 200m,,,,
Mosito Lehata,Lesotho,23,177,69,M,Athletics,Men's 200m,,,,
Jidou El Moctar,Mauritania,27,170,65,M,Athletics,Men's 200m,,,,
Jose Carlos Herrera,Mexico,26,187,77,M,Athletics,Men's 200m,,,,
Noah Akwu,Nigeria,21,160,74,M,Athletics,Men's 200m,,,,
Alonso Edward,Panama,22,,,M,Athletics,Men's 200m,,,,
Zhenye Xie,People's Republic of China,18,178,130,M,Athletics,Men's 200m,,,,
Arnaldo Abrantes,Portugal,25,184,78,M,Athletics,Men's 200m,,,,
Jean-Yves Esparon,Seychelles,17,,,M,Athletics,Men's 200m,,,,
Anaso Jobodwana,South Africa,20,187,71,M,Athletics,Men's 200m,,,,
Sibusiso Matsenjwa,Swaziland,24,180,81,M,Athletics,Men's 200m,,,,
Alex Wilson,Switzerland,21,182,78,M,Athletics,Men's 200m,,,,
Reto Schenkel,Switzerland,24,183,89,M,Athletics,Men's 200m,,,,
Serhiy Smelyk,Ukraine,25,178,71,M,Athletics,Men's 200m,,,,
Isiah Young,United States of America,22,180,79,M,Athletics,Men's 200m,,,,
Maurice Mitchell,United States of America,22,180,74,M,Athletics,Men's 200m,,,,
Wallace Spearmon,United States of America,27,191,79,M,Athletics,Men's 200m,,,,
Aldemir da Silva Junior,Brazil,20,,,M,Athletics,"Men's 200m, Men's 4 x 100m Relay",,,,
Bruno de Barros,Brazil,25,,85,M,Athletics,"Men's 200m, Men's 4 x 100m Relay",,,,
Sandro Viana,Brazil,35,,,M,Athletics,"Men's 200m, Men's 4 x 100m Relay",,,,
Christophe Lemaitre,France,22,190,74,M,Athletics,"Men's 200m, Men's 4 x 100m Relay",,,,
Shinji Takahira,Japan,28,180,60,M,Athletics,"Men's 200m, Men's 4 x 100m Relay",,,,
Shota Iizuka,Japan,21,185,78,M,Athletics,"Men's 200m, Men's 4 x 100m Relay",,,,
Kamil Krynski,Poland,25,187,88,M,Athletics,"Men's 200m, Men's 4 x 100m Relay",,,,
Kei Takase,Japan,23,179,62,M,Athletics,"Men's 200m, Men's 4 x 400m Relay",,,,
Pavel Maslak,Czech Republic,21,176,67,M,Athletics,"Men's 200m, Men's 400m",,,,
Juan Manuel Cano,Argentina,24,168,60,M,Athletics,Men's 20km Race Walk,,,,
Adam Rutter,Australia,25,173,60,M,Athletics,Men's 20km Race Walk,,,,
Dzianis Simanovich,Belarus,25,178,63,M,Athletics,Men's 20km Race Walk,,,,
Caio Bonfim,Brazil,21,,,M,Athletics,Men's 20km Race Walk,,,,
Inaki Gomez,Canada,24,172,60,M,Athletics,Men's 20km Race Walk,,,,
Yerko Araya,Chile,26,177,65,M,Athletics,Men's 20km Race Walk,,,,
Eider Arevalo,Colombia,19,,,M,Athletics,Men's 20km Race Walk,,,,
James Rendon,Colombia,27,170,60,M,Athletics,Men's 20km Race Walk,,,,
Luis Fernando Lopez,Colombia,33,170,60,M,Athletics,Men's 20km Race Walk,,,,
Mauricio Arteaga,Ecuador,23,178,62,M,Athletics,Men's 20km Race Walk,,,,
Mate Helebrandt,Hungary,23,174,60,M,Athletics,Men's 20km Race Walk,,,,
Baljinder Singh,India,25,,,M,Athletics,Men's 20km Race Walk,,,,
Gurmeet Singh,India,27,,,M,Athletics,Men's 20km Race Walk,,,,
Irfan Kolothum Thodi,India,22,,,M,Athletics,Men's 20km Race Walk,,,,
Giorgio Rubino,Italy,26,170,77,M,Athletics,Men's 20km Race Walk,,,,
Isamu Fujisawa,Japan,24,164,56,M,Athletics,Men's 20km Race Walk,,,,
Takumi Saito,Japan,19,178,61,M,Athletics,Men's 20km Race Walk,,,,
Yusuke Suzuki,Japan,24,169,57,M,Athletics,Men's 20km Race Walk,,,,
Arnis Rumbenieks,Latvia,24,175,65,M,Athletics,Men's 20km Race Walk,,,,
Marius Ziukas,Lithuania,27,184,72,M,Athletics,Men's 20km Race Walk,,,,
Eder Sanchez,Mexico,26,176,66,M,Athletics,Men's 20km Race Walk,,,,
Ever Palma,Mexico,20,176,66,M,Athletics,Men's 20km Race Walk,,,,
Isaac Palma,Mexico,21,174,69,M,Athletics,Men's 20km Race Walk,,,,
Erik Tysse,Norway,31,,,M,Athletics,Men's 20km Race Walk,,,,
Ding Chen,People's Republic of China,19,180,62,M,Athletics,Men's 20km Race Walk,YES,1,,
Zelin Cai,People's Republic of China,21,172,55,M,Athletics,Men's 20km Race Walk,,,,
Zhen Wang,People's Republic of China,20,180,62,M,Athletics,Men's 20km Race Walk,YES,,,1
Dawid Tomala,Poland,22,182,66,M,Athletics,Men's 20km Race Walk,,,,
Grzegorz Sudol,Poland,33,175,64,M,Athletics,Men's 20km Race Walk,,,,
Hyunsub Kim,Republic of Korea,27,175,53,M,Athletics,Men's 20km Race Walk,,,,
Youngjun Byun,Republic of Korea,28,175,58,M,Athletics,Men's 20km Race Walk,,,,
Andrey Krivov,Russian Federation,26,185,72,M,Athletics,Men's 20km Race Walk,,,,
Valeriy Borchin,Russian Federation,25,178,63,M,Athletics,Men's 20km Race Walk,,,,
Vladimir Kanaykin,Russian Federation,27,170,65,M,Athletics,Men's 20km Race Walk,,,,
Predrag Filipovic,Serbia,33,182,73,M,Athletics,Men's 20km Race Walk,,,,
Anton Kucmin,Slovakia,28,180,68,M,Athletics,Men's 20km Race Walk,,,,
Alvaro Martin,Spain,18,182,72,M,Athletics,Men's 20km Race Walk,,,,
Miguel Angel Lopez,Spain,24,181,70,M,Athletics,Men's 20km Race Walk,,,,
Hassanine Sebei,Tunisia,28,177,56,M,Athletics,Men's 20km Race Walk,,,,
Ivan Losev,Ukraine,26,177,70,M,Athletics,Men's 20km Race Walk,,,,
Nazar Kovalenko,Ukraine,25,178,70,M,Athletics,Men's 20km Race Walk,,,,
Ruslan Dmytrenko,Ukraine,26,180,67,M,Athletics,Men's 20km Race Walk,,,,
Trevor Barron,United States of America,19,191,73,M,Athletics,Men's 20km Race Walk,,,,
Jared Tallent,Australia,27,178,58,M,Athletics,"Men's 20km Race Walk, Men's 50km Race Walk",,,,
Bertrand Moulinet,France,25,177,64,M,Athletics,"Men's 20km Race Walk, Men's 50km Race Walk",,,,
Andre Hohne,Germany,34,185,72,M,Athletics,"Men's 20km Race Walk, Men's 50km Race Walk",,,,
Alexandros Papamihail,Greece,23,175,62,M,Athletics,"Men's 20km Race Walk, Men's 50km Race Walk",,,,
Erick Barrondo,Guatemala,21,172,60,M,Athletics,"Men's 20km Race Walk, Men's 50km Race Walk",YES,,1,
Robert Heffernan,Ireland,34,171,58,M,Athletics,"Men's 20km Race Walk, Men's 50km Race Walk",,,,
Rafal Augustyn,Poland,28,179,73,M,Athletics,"Men's 20km Race Walk, Men's 50km Race Walk",,,,
Joao Vieira,Portugal,36,175,59,M,Athletics,"Men's 20km Race Walk, Men's 50km Race Walk",,,,
Chilsung Park,Republic of Korea,30,173,62,M,Athletics,"Men's 20km Race Walk, Men's 50km Race Walk",,,,
Mohamed Khaled Belabbas,Algeria,31,178,70,M,Athletics,Men's 3000m Steeplechase,,,,
Youcef Abdi,Australia,34,177,66,M,Athletics,Men's 3000m Steeplechase,,,,
Alex Genest,Canada,26,178,61,M,Athletics,Men's 3000m Steeplechase,,,,
Nahom Mesfin,Ethiopia,23,180,62,M,Athletics,Men's 3000m Steeplechase,,,,
Roba Gari,Ethiopia,30,180,62,M,Athletics,Men's 3000m Steeplechase,,,,
Jukka Keskisalo,Finland,31,185,66,M,Athletics,Men's 3000m Steeplechase,,,,
Mahiedine Mekhissi-Benabbad,France,27,187,75,M,Athletics,Men's 3000m Steeplechase,YES,,1,
Vincent Zouaoui-Dandrieux,France,31,187,78,M,Athletics,Men's 3000m Steeplechase,,,,
Steffen Uliczka,Germany,28,180,65,M,Athletics,Men's 3000m Steeplechase,,,,
Stuart Stokes,Great Britain,35,181,65,M,Athletics,Men's 3000m Steeplechase,,,,
Albert Minczer,Hungary,25,179,63,M,Athletics,Men's 3000m Steeplechase,,,,
Yuri Floriani,Italy,30,180,64,M,Athletics,Men's 3000m Steeplechase,,,,
Artem Kosinov,Kazakhstan,26,182,67,M,Athletics,Men's 3000m Steeplechase,,,,
Abel Kiprop Mutai,Kenya,23,187,73,M,Athletics,Men's 3000m Steeplechase,YES,,,1
Brimin Kiprop Kipruto,Kenya,27,175,55,M,Athletics,Men's 3000m Steeplechase,,,,
Ezekiel Kemboi,Kenya,30,,,M,Athletics,Men's 3000m Steeplechase,YES,1,,
Brahim Taleb,Morocco,30,181,61,M,Athletics,Men's 3000m Steeplechase,,,,
Hamid Ezzine,Morocco,28,174,62,M,Athletics,Men's 3000m Steeplechase,,,,
Hicham Sigueni,Morocco,19,172,61,M,Athletics,Men's 3000m Steeplechase,,,,
Mario Bazan,Peru,24,175,64,M,Athletics,Men's 3000m Steeplechase,,,,
Lukasz Parszczynski,Poland,27,180,66,M,Athletics,Men's 3000m Steeplechase,,,,
Alberto Paulo,Portugal,26,174,59,M,Athletics,Men's 3000m Steeplechase,,,,
Ion Luchianov,Republic of Moldova,31,178,72,M,Athletics,Men's 3000m Steeplechase,,,,
Nikolay Chavkin,Russian Federation,28,189,74,M,Athletics,Men's 3000m Steeplechase,,,,
Ali Ahmed Al-Amri,Saudi Arabia,27,,,M,Athletics,Men's 3000m Steeplechase,,,,
Abdelaziz Merzougui,Spain,20,175,62,M,Athletics,Men's 3000m Steeplechase,,,,
Angel Mullera,Spain,28,178,60,M,Athletics,Men's 3000m Steeplechase,,,,
Sebastian Martos,Spain,23,178,63,M,Athletics,Men's 3000m Steeplechase,,,,
Victor Garcia,Spain,27,173,57,M,Athletics,Men's 3000m Steeplechase,,,,
Amor Ben Yahia,Tunisia,27,176,54,M,Athletics,Men's 3000m Steeplechase,,,,
Tarik Langat Akdag,Turkey,24,,,M,Athletics,Men's 3000m Steeplechase,,,,
Benjamin Kiplagat,Uganda,23,183,65,M,Athletics,Men's 3000m Steeplechase,,,,
Jacob Araptany,Uganda,18,168,58,M,Athletics,Men's 3000m Steeplechase,,,,
Vadym Slobodenyuk,Ukraine,31,187,77,M,Athletics,Men's 3000m Steeplechase,,,,
Donald Cabral,United States of America,22,178,67,M,Athletics,Men's 3000m Steeplechase,,,,
Evan Jager,United States of America,23,188,66,M,Athletics,Men's 3000m Steeplechase,,,,
Kyle Alcorn,United States of America,27,185,74,M,Athletics,Men's 3000m Steeplechase,,,,
Jose Pena,Venezuela,25,165,56,M,Athletics,Men's 3000m Steeplechase,,,,
Andrew McCabe,Australia,21,188,83,M,Athletics,Men's 4 x 100m Relay,,,,
Anthony Alozie,Australia,25,171,79,M,Athletics,Men's 4 x 100m Relay,,,,
Isaac Ntiamoah,Australia,29,172,75,M,Athletics,Men's 4 x 100m Relay,,,,
Joshua Ross,Australia,31,185,83,M,Athletics,Men's 4 x 100m Relay,,,,
Tim Leathart,Australia,22,180,80,M,Athletics,Men's 4 x 100m Relay,,,,
Carlos Roberto de Moraes Jr,Brazil,22,,,M,Athletics,Men's 4 x 100m Relay,,,,
Jose Carlos Moreira,Brazil,28,172,76,M,Athletics,Men's 4 x 100m Relay,,,,
Akeem Haynes,Canada,20,168,150,M,Athletics,Men's 4 x 100m Relay,,,,
Gavin Smellie,Canada,26,180,80,M,Athletics,Men's 4 x 100m Relay,,,,
Ian Warner,Canada,22,170,160,M,Athletics,Men's 4 x 100m Relay,,,,
Oluseyi Smith,Canada,25,190,95,M,Athletics,Men's 4 x 100m Relay,,,,
Oluwasegun Makinde,Canada,21,179,84,M,Athletics,Men's 4 x 100m Relay,,,,
Ben Bassaw,France,23,183,77,M,Athletics,Men's 4 x 100m Relay,,,,
Emmanuel Biron,France,24,177,65,M,Athletics,Men's 4 x 100m Relay,,,,
Pierre-Alexis Pessonneaux,France,24,181,70,M,Athletics,Men's 4 x 100m Relay,,,,
Ronald Pognon,France,29,185,71,M,Athletics,Men's 4 x 100m Relay,,,,
Alexander Kosenkow,Germany,35,178,72,M,Athletics,Men's 4 x 100m Relay,,,,
Lucas Jakubczyk,Germany,27,183,78,M,Athletics,Men's 4 x 100m Relay,,,,
Martin Keller,Germany,25,180,84,M,Athletics,Men's 4 x 100m Relay,,,,
Sven Knipphals,Germany,26,189,90,M,Athletics,Men's 4 x 100m Relay,,,,
Tobias Unger,Germany,33,180,74,M,Athletics,Men's 4 x 100m Relay,,,,
Daniel Talbot,Great Britain,21,184,69,M,Athletics,Men's 4 x 100m Relay,,,,
Mark Lewis-Francis,Great Britain,29,180,95,M,Athletics,Men's 4 x 100m Relay,,,,
Simeon Williamson,Great Britain,26,186,95,M,Athletics,Men's 4 x 100m Relay,,,,
Chi Ho Tsui,"Hong Kong, China",22,171,62,M,Athletics,Men's 4 x 100m Relay,,,,
Chun Ho Lai,"Hong Kong, China",23,171,64,M,Athletics,Men's 4 x 100m Relay,,,,
Ka Fung Ng,"Hong Kong, China",19,180,77,M,Athletics,Men's 4 x 100m Relay,,,,
Man Lok Ho,"Hong Kong, China",20,177,67,M,Athletics,Men's 4 x 100m Relay,,,,
Yik Chun Tang,"Hong Kong, China",26,177,67,M,Athletics,Men's 4 x 100m Relay,,,,
Davide Manenti,Italy,23,,,M,Athletics,Men's 4 x 100m Relay,,,,
Diego Marani,Italy,22,,,M,Athletics,Men's 4 x 100m Relay,,,,
Fabio Cerutti,Italy,26,190,83,M,Athletics,Men's 4 x 100m Relay,,,,
Jacques Riparelli,Italy,29,183,81,M,Athletics,Men's 4 x 100m Relay,,,,
Rosario la Mastra,Italy,28,,,M,Athletics,Men's 4 x 100m Relay,,,,
Simone Collio,Italy,32,180,77,M,Athletics,Men's 4 x 100m Relay,,,,
Kemar Bailey-Cole,Jamaica,20,193,83,M,Athletics,Men's 4 x 100m Relay,,,,
Nesta Carter,Jamaica,26,173,78,M,Athletics,Men's 4 x 100m Relay,,,,
Takumi Kuki,Japan,20,170,64,M,Athletics,Men's 4 x 100m Relay,,,,
Brian Mariano,Netherlands,27,182,86,M,Athletics,Men's 4 x 100m Relay,,,,
Giovanni Codrington,Netherlands,24,177,80,M,Athletics,Men's 4 x 100m Relay,,,,
Jerrel Feller,Netherlands,25,170,73,M,Athletics,Men's 4 x 100m Relay,,,,
Patrick van Luijk,Netherlands,27,189,87,M,Athletics,Men's 4 x 100m Relay,,,,
Wouter Brus,Netherlands,20,180,77,M,Athletics,Men's 4 x 100m Relay,,,,
Jiahong Liang,People's Republic of China,24,184,84,M,Athletics,Men's 4 x 100m Relay,,,,
Peimeng Zhang,People's Republic of China,25,186,86,M,Athletics,Men's 4 x 100m Relay,,,,
Yi Lao,People's Republic of China,26,176,65,M,Athletics,Men's 4 x 100m Relay,,,,
Artur Zaczek,Poland,23,182,78,M,Athletics,Men's 4 x 100m Relay,,,,
Jakub Adamski,Poland,24,183,75,M,Athletics,Men's 4 x 100m Relay,,,,
Kamil Masztak,Poland,28,186,81,M,Athletics,Men's 4 x 100m Relay,,,,
Robert Kubaczyk,Poland,25,177,73,M,Athletics,Men's 4 x 100m Relay,,,,
Brijesh Lawrence,Saint Kitts and Nevis,22,180,93,M,Athletics,Men's 4 x 100m Relay,,,,
Delwayne Delaney,Saint Kitts and Nevis,29,168,73,M,Athletics,Men's 4 x 100m Relay,,,,
Lestrod Roland,Saint Kitts and Nevis,19,165,54,M,Athletics,Men's 4 x 100m Relay,,,,
Emmanuel Callender,Trinidad and Tobago,28,189,86,M,Athletics,Men's 4 x 100m Relay,,,,
Jamol James,Trinidad and Tobago,20,157,65,M,Athletics,Men's 4 x 100m Relay,,,,
Darvis Patton,United States of America,34,183,79,M,Athletics,Men's 4 x 100m Relay,,,,
Jeffery Demps,United States of America,22,175,82,M,Athletics,Men's 4 x 100m Relay,,,,
Trell Kimmons,United States of America,27,173,77,M,Athletics,Men's 4 x 100m Relay,,,,
