Name,Country,Age,Height,Weight,Sex,Sport,Event,Medals,Gold,Silver,Bronze
Ben Offereins,Australia,26,184,76,M,Athletics,Men's 4 x 400m Relay,,,,
Joel Milburn,Australia,26,182,75,M,Athletics,Men's 4 x 400m Relay,,,,
John Steffensen,Australia,29,180,71,M,Athletics,Men's 4 x 400m Relay,,,,
Andrae Williams,Bahamas,29,185,82,M,Athletics,Men's 4 x 400m Relay,,,,
Avard Moncur,Bahamas,33,,,M,Athletics,Men's 4 x 400m Relay,,,,
Wesley Neymour,Bahamas,23,193,82,M,Athletics,Men's 4 x 400m Relay,,,,
Antoine Gillet,Belgium,24,185,73,M,Athletics,Men's 4 x 400m Relay,,,,
Arnaud Ghislain,Belgium,23,182,69,M,Athletics,Men's 4 x 400m Relay,,,,
Jente Bouckaert,Belgium,22,190,75,M,Athletics,Men's 4 x 400m Relay,,,,
Nils Duerinck,Belgium,28,183,75,M,Athletics,Men's 4 x 400m Relay,,,,
Noel Ruiz,Cuba,25,,,M,Athletics,Men's 4 x 400m Relay,,,,
Orestes Rodriguez,Cuba,23,,,M,Athletics,Men's 4 x 400m Relay,,,,
Raidel Acea,Cuba,21,,,M,Athletics,Men's 4 x 400m Relay,,,,
William Collazo,Cuba,25,,,M,Athletics,Men's 4 x 400m Relay,,,,
Arismendy Peguero,Dominican Republic,32,180,80,M,Athletics,Men's 4 x 400m Relay,,,,
Gustavo Cuesta,Dominican Republic,23,183,80,M,Athletics,Men's 4 x 400m Relay,,,,
Joel Mejia,Dominican Republic,21,178,65,M,Athletics,Men's 4 x 400m Relay,,,,
Yon Soriano,Dominican Republic,25,170,68,M,Athletics,Men's 4 x 400m Relay,,,,
Benjamin Jonas,Germany,22,194,82,M,Athletics,Men's 4 x 400m Relay,,,,
Eric Kruger,Germany,24,175,74,M,Athletics,Men's 4 x 400m Relay,,,,
Jonas Plass,Germany,26,183,75,M,Athletics,Men's 4 x 400m Relay,,,,
Kamghe Gaba,Germany,28,202,96,M,Athletics,Men's 4 x 400m Relay,,,,
Thomas Schneider,Germany,23,185,83,M,Athletics,Men's 4 x 400m Relay,,,,
Luke Lennon-Ford,Great Britain,23,183,75,M,Athletics,Men's 4 x 400m Relay,,,,
Richard Buck,Great Britain,25,188,80,M,Athletics,Men's 4 x 400m Relay,,,,
Edino Steele,Jamaica,25,178,72,M,Athletics,Men's 4 x 400m Relay,,,,
Riker Hylton,Jamaica,23,168,61,M,Athletics,Men's 4 x 400m Relay,,,,
Hiroyuki Nakano,Japan,23,173,67,M,Athletics,Men's 4 x 400m Relay,,,,
Yoshihiro Azuma,Japan,21,172,60,M,Athletics,Men's 4 x 400m Relay,,,,
Alphas Leken Kishoyian,Kenya,18,162,56,M,Athletics,Men's 4 x 400m Relay,,,,
Anderson Mureta Mutegi,Kenya,25,,,M,Athletics,Men's 4 x 400m Relay,,,,
Boniface Ontuga Mweresa,Kenya,18,170,70,M,Athletics,Men's 4 x 400m Relay,,,,
Mark Kiprotich Muttai,Kenya,34,172,58,M,Athletics,Men's 4 x 400m Relay,,,,
Vincent Mumo Kiilu,Kenya,30,160,67,M,Athletics,Men's 4 x 400m Relay,,,,
Kacper Kozlowski,Poland,25,177,70,M,Athletics,Men's 4 x 400m Relay,,,,
Kamil Budziejewski,Poland,23,,,M,Athletics,Men's 4 x 400m Relay,,,,
Michal Pietrzak,Poland,23,185,77,M,Athletics,Men's 4 x 400m Relay,,,,
Patryk Dobek,Poland,18,186,72,M,Athletics,Men's 4 x 400m Relay,,,,
Piotr Wiaderek,Poland,28,185,78,M,Athletics,Men's 4 x 400m Relay,,,,
Denis Alekseyev,Russian Federation,24,186,75,M,Athletics,Men's 4 x 400m Relay,,,,
Sergey Petukhov,Russian Federation,28,186,83,M,Athletics,Men's 4 x 400m Relay,,,,
Valentin Kruglyakov,Russian Federation,26,188,85,M,Athletics,Men's 4 x 400m Relay,,,,
Vladimir Krasnov,Russian Federation,21,190,70,M,Athletics,Men's 4 x 400m Relay,,,,
Ofentse Mogawane,South Africa,30,188,69,M,Athletics,Men's 4 x 400m Relay,,,,
Shaun de Jager,South Africa,21,186,68,M,Athletics,Men's 4 x 400m Relay,,,,
Willem de Beer,South Africa,24,188,73,M,Athletics,Men's 4 x 400m Relay,,,,
Ade Alleyne-Forte,Trinidad and Tobago,23,180,73,M,Athletics,Men's 4 x 400m Relay,,,,
Jarrin Solomon,Trinidad and Tobago,26,165,73,M,Athletics,Men's 4 x 400m Relay,,,,
Machel Cedenio,Trinidad and Tobago,16,183,70,M,Athletics,Men's 4 x 400m Relay,,,,
Jeremy Wariner,United States of America,28,185,71,M,Athletics,Men's 4 x 400m Relay,,,,
Joshua Mance,United States of America,20,191,82,M,Athletics,Men's 4 x 400m Relay,,,,
Manteo Mitchell,United States of America,25,185,79,M,Athletics,Men's 4 x 400m Relay,,,,
Alberto Aguilar,Venezuela,27,194,80,M,Athletics,Men's 4 x 400m Relay,,,,
Arturo Ramirez,Venezuela,21,170,65,M,Athletics,Men's 4 x 400m Relay,,,,
Jose Melendez,Venezuela,19,170,65,M,Athletics,Men's 4 x 400m Relay,,,,
Omar Longart,Venezuela,21,172,69,M,Athletics,Men's 4 x 400m Relay,,,,
Mathieu Gnanligo,Benin,25,180,76,M,Athletics,Men's 400m,,,,
Isaac Makwala,Botswana,26,,,M,Athletics,Men's 400m,,,,
Ak Hafiy Tajuddin Rositi,Brunei Darussalam,21,175,64,M,Athletics,Men's 400m,,,,
Daundre Barnaby,Canada,21,189,75,M,Athletics,Men's 400m,,,,
Diego Palomeque,Colombia,18,176,68,M,Athletics,Men's 400m,,,,
Nery Brenes,Costa Rica,26,175,70,M,Athletics,Men's 400m,,,,
Erison Hurtault,Dominica,27,168,73,M,Athletics,Men's 400m,,,,
Bereket Desta,Ethiopia,22,180,63,M,Athletics,Men's 400m,,,,
Kristijan Efremov,Former Yugoslav Republic of Macedonia,21,184,72,M,Athletics,Men's 400m,,,,
Kirani James,Grenada,19,180,66,M,Athletics,Men's 400m,YES,1,,
Rondell Bartholomew,Grenada,22,184,60,M,Athletics,Men's 400m,,,,
Winston George,Guyana,25,,,M,Athletics,Men's 400m,,,,
Marcell Deak Nagy,Hungary,20,,,M,Athletics,Men's 400m,,,,
Liemarvin Bonevacia,Independent Olympic Athletes,23,180,81,M,Athletics,Men's 400m,,,,
Sajjad Hashemiahangari,Islamic Republic of Iran,20,178,69,M,Athletics,Men's 400m,,,,
Donald Sanford,Israel,25,195,80,M,Athletics,Men's 400m,,,,
Sergej Zaikov,Kazakhstan,24,190,76,M,Athletics,Men's 400m,,,,
Janis Leitis,Latvia,23,190,75,M,Athletics,Men's 400m,,,,
Zaw Win Thet,Myanmar,21,162,55,M,Athletics,Men's 400m,,,,
Ahmed Mohamed Al-Merjabi,Oman,21,170,65,M,Athletics,Men's 400m,,,,
Bahaa Al Farra,Palestine,21,175,65,M,Athletics,Men's 400m,,,,
Nelson Stone,Papua New Guinea,28,179,75,M,Athletics,Men's 400m,,,,
Augusto Stanley,Paraguay,25,189,80,M,Athletics,Men's 400m,,,,
Yousef Ahmed Masrahi,Saudi Arabia,24,,,M,Athletics,Men's 400m,,,,
Rabah Yousif,Sudan,25,184,71,M,Athletics,Men's 400m,,,,
Vitaliy Butrym,Ukraine,21,178,67,M,Athletics,Men's 400m,,,,
Tabarie Henry,"Virgin Islands, US",24,185,77,M,Athletics,Men's 400m,,,,
Michael Bultheel,Belgium,26,189,81,M,Athletics,Men's 400m Hurdles,,,,
Kenneth Medwood,Belize,24,178,75,M,Athletics,Men's 400m Hurdles,,,,
Maoulida Daroueche,Comoros,22,175,70,M,Athletics,Men's 400m Hurdles,,,,
Josef Prorok,Czech Republic,24,190,81,M,Athletics,Men's 400m Hurdles,,,,
Winder Cuevas,Dominican Republic,24,170,65,M,Athletics,Men's 400m Hurdles,,,,
Rasmus Magi,Estonia,20,188,74,M,Athletics,Men's 400m Hurdles,,,,
Silvio Schirrmeister,Germany,23,193,82,M,Athletics,Men's 400m Hurdles,,,,
David Greene,Great Britain,26,185,78,M,Athletics,Men's 400m Hurdles,,,,
Jack Green,Great Britain,20,194,80,M,Athletics,Men's 400m Hurdles,,,,
Rhys Williams,Great Britain,28,185,73,M,Athletics,Men's 400m Hurdles,,,,
Periklis Iakovakis,Greece,33,183,77,M,Athletics,Men's 400m Hurdles,,,,
Jose Reynaldo Bencosme de Leon,Italy,20,185,73,M,Athletics,Men's 400m Hurdles,,,,
Leford Green,Jamaica,25,191,91,M,Athletics,Men's 400m Hurdles,,,,
Roxroy Cato,Jamaica,24,183,77,M,Athletics,Men's 400m Hurdles,,,,
Akihiko Nakamura,Japan,21,180,73,M,Athletics,Men's 400m Hurdles,,,,
Takayuki Kishimoto,Japan,22,170,60,M,Athletics,Men's 400m Hurdles,,,,
Tetsuya Tateno,Japan,20,177,73,M,Athletics,Men's 400m Hurdles,,,,
Viktor Leptikov,Kazakhstan,25,196,80,M,Athletics,Men's 400m Hurdles,,,,
Vincent Kiplangat Kosgei,Kenya,26,172,62,M,Athletics,Men's 400m Hurdles,,,,
Kurt Couto,Mozambique,27,180,71,M,Athletics,Men's 400m Hurdles,,,,
Amaechi Morton,Nigeria,22,,,M,Athletics,Men's 400m Hurdles,,,,
Wen Cheng,People's Republic of China,23,188,76,M,Athletics,Men's 400m Hurdles,,,,
Zhilong Li,People's Republic of China,24,180,70,M,Athletics,Men's 400m Hurdles,,,,
Jorge Paula,Portugal,27,190,85,M,Athletics,Men's 400m Hurdles,,,,
Eric Alejandro,Puerto Rico,26,,83,M,Athletics,Men's 400m Hurdles,,,,
Jamele Mason,Puerto Rico,22,,,M,Athletics,Men's 400m Hurdles,,,,
Javier Culson,Puerto Rico,28,,,M,Athletics,Men's 400m Hurdles,YES,,,1
Viacheslav Sakaev,Russian Federation,24,178,65,M,Athletics,Men's 400m Hurdles,,,,
Mamadou Kasse Hanne,Senegal,25,172,70,M,Athletics,Men's 400m Hurdles,,,,
Emir Bekric,Serbia,21,195,88,M,Athletics,Men's 400m Hurdles,,,,
Brent Larue,Slovenia,25,193,85,M,Athletics,Men's 400m Hurdles,,,,
Kariem Hussein,Switzerland,23,190,77,M,Athletics,Men's 400m Hurdles,,,,
Chieh Chen,Taipei (Chinese Taipei),20,181,65,M,Athletics,Men's 400m Hurdles,,,,
Lankantien Lamboni,Togo,22,188,78,M,Athletics,Men's 400m Hurdles,,,,
Jehue Gordon,Trinidad and Tobago,20,188,81,M,Athletics,Men's 400m Hurdles,,,,
Stanislav Melnykov,Ukraine,25,183,72,M,Athletics,Men's 400m Hurdles,,,,
Kerron Clement,United States of America,26,188,86,M,Athletics,Men's 400m Hurdles,,,,
Michael Tinsley,United States of America,28,185,74,M,Athletics,Men's 400m Hurdles,YES,,1,
Andres Silva,Uruguay,26,179,76,M,Athletics,Men's 400m Hurdles,,,,
Artem Dyatlov,Uzbekistan,23,,,M,Athletics,Men's 400m Hurdles,,,,
Brendan Cole,Australia,31,187,78,M,Athletics,"Men's 400m Hurdles, Men's 4 x 400m Relay",,,,
Tristan Thomas,Australia,26,185,70,M,Athletics,"Men's 400m Hurdles, Men's 4 x 400m Relay",,,,
Amaurys R Valle,Cuba,22,,,M,Athletics,"Men's 400m Hurdles, Men's 4 x 400m Relay",,,,
Omar Cisneros,Cuba,22,,,M,Athletics,"Men's 400m Hurdles, Men's 4 x 400m Relay",,,,
Felix Sanchez,Dominican Republic,34,175,64,M,Athletics,"Men's 400m Hurdles, Men's 4 x 400m Relay",YES,1,,
Boniface Mucheru,Kenya,20,170,68,M,Athletics,"Men's 400m Hurdles, Men's 4 x 400m Relay",,,,
Cornel Fredericks,South Africa,22,178,68,M,Athletics,"Men's 400m Hurdles, Men's 4 x 400m Relay",,,,
L J van Zyl,South Africa,27,182,80,M,Athletics,"Men's 400m Hurdles, Men's 4 x 400m Relay",,,,
Steven Solomon,Australia,19,186,73,M,Athletics,"Men's 400m, Men's 4 x 400m Relay",,,,
Chris Brown,Bahamas,33,178,75,M,Athletics,"Men's 400m, Men's 4 x 400m Relay",,,,
Demetrius Pinder,Bahamas,23,,,M,Athletics,"Men's 400m, Men's 4 x 400m Relay",,,,
Ramon Miller,Bahamas,25,170,67,M,Athletics,"Men's 400m, Men's 4 x 400m Relay",,,,
Jonathan Borlee,Belgium,24,180,67,M,Athletics,"Men's 400m, Men's 4 x 400m Relay",,,,
Kevin Borlee,Belgium,24,180,67,M,Athletics,"Men's 400m, Men's 4 x 400m Relay",,,,
Luguelin Santos,Dominican Republic,19,173,61,M,Athletics,"Men's 400m, Men's 4 x 400m Relay",YES,,1,
Conrad Williams,Great Britain,30,182,75,M,Athletics,"Men's 400m, Men's 4 x 400m Relay",,,,
Martyn Rooney,Great Britain,25,198,81,M,Athletics,"Men's 400m, Men's 4 x 400m Relay",,,,
Nigel Levine,Great Britain,23,178,68,M,Athletics,"Men's 400m, Men's 4 x 400m Relay",,,,
Dane Hyatt,Jamaica,28,183,86,M,Athletics,"Men's 400m, Men's 4 x 400m Relay",,,,
Errol Nolan,Jamaica,20,178,77,M,Athletics,"Men's 400m, Men's 4 x 400m Relay",,,,
Jermaine Gonzales,Jamaica,27,191,87,M,Athletics,"Men's 400m, Men's 4 x 400m Relay",,,,
Rusheen McDonald,Jamaica,19,170,77,M,Athletics,"Men's 400m, Men's 4 x 400m Relay",,,,
Yuzo Kanemaru,Japan,24,177,75,M,Athletics,"Men's 400m, Men's 4 x 400m Relay",,,,
Marcin Marciniszyn,Poland,29,184,80,M,Athletics,"Men's 400m, Men's 4 x 400m Relay",,,,
Maksim Dyldin,Russian Federation,25,178,68,M,Athletics,"Men's 400m, Men's 4 x 400m Relay",,,,
Pavel Trenikhin,Russian Federation,26,180,70,M,Athletics,"Men's 400m, Men's 4 x 400m Relay",,,,
Oscar Pistorius,South Africa,25,181,77,M,Athletics,"Men's 400m, Men's 4 x 400m Relay",,,,
Deon Lendore,Trinidad and Tobago,19,179,75,M,Athletics,"Men's 400m, Men's 4 x 400m Relay",,,,
Lalonde Gordon,Trinidad and Tobago,23,179,83,M,Athletics,"Men's 400m, Men's 4 x 400m Relay",YES,,,1
Renny Quow,Trinidad and Tobago,24,160,77,M,Athletics,"Men's 400m, Men's 4 x 400m Relay",,,,
Bryshon Nellum,United States of America,23,183,77,M,Athletics,"Men's 400m, Men's 4 x 400m Relay",,,,
Lashawn Merritt,United States of America,26,188,84,M,Athletics,"Men's 400m, Men's 4 x 400m Relay",,,,
Tony McQuay,United States of America,22,180,70,M,Athletics,"Men's 400m, Men's 4 x 400m Relay",,,,
Albert Bravo,Venezuela,24,198,85,M,Athletics,"Men's 400m, Men's 4 x 400m Relay",,,,
Rabah Aboud,Algeria,31,180,64,M,Athletics,Men's 5000m,,,,
Javier Carriqueo,Argentina,33,175,62,M,Athletics,Men's 5000m,,,,
Collis Birmingham,Australia,27,189,71,M,Athletics,Men's 5000m,,,,
Craig Mottram,Australia,32,188,74,M,Athletics,Men's 5000m,,,,
David McNeill,Australia,25,173,52,M,Athletics,Men's 5000m,,,,
Hayle Ibrahimov,Azerbaijan,22,168,58,M,Athletics,Men's 5000m,,,,
Bilisuma Shugi,Bahrain,23,173,58,M,Athletics,Men's 5000m,,,,
Olivier Irabaruta,Burundi,21,171,61,M,Athletics,Men's 5000m,,,,
Ruben Sanca,Cape Verde,25,188,63,M,Athletics,Men's 5000m,,,,
Mumin Gala,Djibouti,25,,,M,Athletics,Men's 5000m,,,,
Abrar Osman Adem,Eritrea,18,168,58,M,Athletics,Men's 5000m,,,,
Amanuel Mesel,Eritrea,21,177,59,M,Athletics,Men's 5000m,,,,
Dejen Gebremeskel,Ethiopia,22,178,57,M,Athletics,Men's 5000m,,,,
Hagos Gebrhiwet,Ethiopia,18,167,65,M,Athletics,Men's 5000m,,,,
Yenew Alamirew,Ethiopia,22,178,57,M,Athletics,Men's 5000m,,,,
Hassan Hirt,France,32,178,65,M,Athletics,Men's 5000m,,,,
Arne Gabius,Germany,31,186,66,M,Athletics,Men's 5000m,,,,
Nick McCormick,Great Britain,30,188,70,M,Athletics,Men's 5000m,,,,
Alistair Ian Cragg,Ireland,32,183,61,M,Athletics,Men's 5000m,,,,
Isiah Kiplangat Koech,Kenya,18,,,M,Athletics,Men's 5000m,,,,
Thomas Pkemei Longosiwa,Kenya,24,170,57,M,Athletics,Men's 5000m,,,,
Juan Luis Barrios,Mexico,29,176,65,M,Athletics,Men's 5000m,,,,
Aziz Lahbabi,Morocco,21,169,55,M,Athletics,Men's 5000m,,,,
Soufiyan Bouqantar,Morocco,18,173,54,M,Athletics,Men's 5000m,,,,
Rene Herrera,Philippines,33,172,65,M,Athletics,Men's 5000m,,,,
Abdullah Abdulaziz Aljoud,Saudi Arabia,37,,,M,Athletics,Men's 5000m,,,,
Hussain Jamaan Alhamdah,Saudi Arabia,29,,,M,Athletics,Men's 5000m,,,,
Francisco Javier Alves,Spain,31,182,66,M,Athletics,Men's 5000m,,,,
Jesus Espana,Spain,33,173,54,M,Athletics,Men's 5000m,,,,
Abraham Kiplimo,Uganda,23,165,52,M,Athletics,Men's 5000m,,,,
Geofrey Kusuro,Uganda,23,172,57,M,Athletics,Men's 5000m,,,,
Serhiy Lebid,Ukraine,37,180,65,M,Athletics,Men's 5000m,,,,
Bernard Lagat,United States of America,37,173,59,M,Athletics,Men's 5000m,,,,
Lopez Lomong,United States of America,27,180,69,M,Athletics,Men's 5000m,,,,
Cameron Levins,Canada,23,178,65,M,Athletics,"Men's 5000m, Men's 10,000m",,,,
Teklemariam Medhin,Eritrea,23,184,61,M,Athletics,"Men's 5000m, Men's 10,000m",,,,
Kenenisa Bekele,Ethiopia,30,167,59,M,Athletics,"Men's 5000m, Men's 10,000m",,,,
Mohamed Farah,Great Britain,29,165,58,M,Athletics,"Men's 5000m, Men's 10,000m",YES,1,,
Daniele Meucci,Italy,26,178,63,M,Athletics,"Men's 5000m, Men's 10,000m",,,,
Yuki Sato,Japan,25,178,60,M,Athletics,"Men's 5000m, Men's 10,000m",,,,
Moukheld Al-Outaibi,Saudi Arabia,36,,,M,Athletics,"Men's 5000m, Men's 10,000m",,,,
Polat Kemboi Arikan,Turkey,21,175,62,M,Athletics,"Men's 5000m, Men's 10,000m",,,,
Moses Ndiema Kipsiro,Uganda,25,174,54,M,Athletics,"Men's 5000m, Men's 10,000m",,,,
Galen Rupp,United States of America,26,180,61,M,Athletics,"Men's 5000m, Men's 10,000m",YES,,1,
Luke Adams,Australia,35,189,70,M,Athletics,Men's 50km Race Walk,,,,
Nathan Deakes,Australia,34,185,66,M,Athletics,Men's 50km Race Walk,,,,
Edward Araya,Chile,26,176,61,M,Athletics,Men's 50km Race Walk,,,,
Fredy Hernandez,Colombia,34,170,59,M,Athletics,Men's 50km Race Walk,,,,
Andres Chocho,Ecuador,28,165,55,M,Athletics,Men's 50km Race Walk,,,,
Xavier Moreno,Ecuador,32,168,52,M,Athletics,Men's 50km Race Walk,,,,
Emerson Hernandez,El Salvador,23,167,61,M,Athletics,Men's 50km Race Walk,,,,
Antti Kempas,Finland,31,191,67,M,Athletics,Men's 50km Race Walk,,,,
Jarkko Kinnunen,Finland,28,188,69,M,Athletics,Men's 50km Race Walk,,,,
Cedric Houssaye,France,32,178,65,M,Athletics,Men's 50km Race Walk,,,,
Yohann Diniz,France,34,185,70,M,Athletics,Men's 50km Race Walk,,,,
Maciej Rosiewicz,Georgia,35,,,M,Athletics,Men's 50km Race Walk,,,,
Christopher Linke,Germany,23,190,65,M,Athletics,Men's 50km Race Walk,,,,
Dominic King,Great Britain,29,178,70,M,Athletics,Men's 50km Race Walk,,,,
Jaime Quiyuch,Guatemala,24,178,57,M,Athletics,Men's 50km Race Walk,,,,
Brendan Boyce,Ireland,25,183,76,M,Athletics,Men's 50km Race Walk,,,,
Colin Griffin,Ireland,30,185,71,M,Athletics,Men's 50km Race Walk,,,,
Alex Schwazer,Italy,27,187,70,M,Athletics,Men's 50km Race Walk,,,,
Marco de Luca,Italy,31,188,72,M,Athletics,Men's 50km Race Walk,,,,
Koichiro Morioka,Japan,27,184,66,M,Athletics,Men's 50km Race Walk,,,,
Takayuki Tanii,Japan,29,167,57,M,Athletics,Men's 50km Race Walk,,,,
Yuki Yamazaki,Japan,28,179,63,M,Athletics,Men's 50km Race Walk,,,,
Vitaliy Anichkin,Kazakhstan,23,170,60,M,Athletics,Men's 50km Race Walk,,,,
Igors Kazakevics,Latvia,32,176,76,M,Athletics,Men's 50km Race Walk,,,,
Tadas Suskevicius,Lithuania,27,176,65,M,Athletics,Men's 50km Race Walk,,,,
Horacio Nava,Mexico,30,180,64,M,Athletics,Men's 50km Race Walk,,,,
Jose Leyver,Mexico,26,164,52,M,Athletics,Men's 50km Race Walk,,,,
Omar Zepeda,Mexico,35,177,68,M,Athletics,Men's 50km Race Walk,,,,
Trond Nymark,Norway,35,,,M,Athletics,Men's 50km Race Walk,,,,
Jianbo Li,People's Republic of China,25,174,60,M,Athletics,Men's 50km Race Walk,,,,
Tianfeng Si,People's Republic of China,28,182,60,M,Athletics,Men's 50km Race Walk,,,,
Lukasz Nowak,Poland,23,194,78,M,Athletics,Men's 50km Race Walk,,,,
Rafal Fedaczynski,Poland,31,168,58,M,Athletics,Men's 50km Race Walk,,,,
Rafal Sikora,Poland,25,177,73,M,Athletics,Men's 50km Race Walk,,,,
Pedro Isidro,Portugal,27,175,58,M,Athletics,Men's 50km Race Walk,,,,
Dong-Young Kim,Republic of Korea,32,176,65,M,Athletics,Men's 50km Race Walk,,,,
Junghyun Yim,Republic of Korea,24,182,66,M,Athletics,Men's 50km Race Walk,,,,
Marius Cocioran,Romania,29,178,76,M,Athletics,Men's 50km Race Walk,,,,
Sergey Bakulin,Russian Federation,25,169,58,M,Athletics,Men's 50km Race Walk,,,,
Sergey Kirdyapkin,Russian Federation,32,177,54,M,Athletics,Men's 50km Race Walk,,,,
Nenad Filipovic,Serbia,33,182,72,M,Athletics,Men's 50km Race Walk,,,,
Matej Toth,Slovakia,29,185,73,M,Athletics,Men's 50km Race Walk,,,,
Milos Batovsky,Slovakia,33,180,68,M,Athletics,Men's 50km Race Walk,,,,
Marc Mundell,South Africa,29,189,77,M,Athletics,Men's 50km Race Walk,,,,
Benjamin Sanchez,Spain,27,185,70,M,Athletics,Men's 50km Race Walk,,,,
Jesus Angel Garcia,Spain,42,172,64,M,Athletics,Men's 50km Race Walk,,,,
Mikel Odriozola,Spain,39,178,67,M,Athletics,Men's 50km Race Walk,,,,
Ihor Hlavan,Ukraine,21,172,62,M,Athletics,Men's 50km Race Walk,,,,
Oleksiy Kazanin,Ukraine,30,172,65,M,Athletics,Men's 50km Race Walk,,,,
Serhiy Budza,Ukraine,27,180,70,M,Athletics,Men's 50km Race Walk,,,,
John Nunn,United States of America,34,188,78,M,Athletics,Men's 50km Race Walk,,,,